DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2009,39.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2010,41.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2011,39.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2012,41.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2013,43.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2014,45.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2015,46.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2016,49.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2017,51.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2018,54.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2019,54.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,AT,2020,54.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2009,35.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2010,37.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2011,38.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2012,39.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2013,41.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2014,42.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2015,44.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2016,45.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2017,48.3,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2018,50.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2019,52.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BE,2020,53.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2009,45.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2010,44.2,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2011,44.0,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2012,45.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2013,46.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2014,49.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2015,52.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2016,53.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2017,57.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2018,59.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2019,63.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,BG,2020,63.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2010,66.2,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2011,67.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2012,68.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2013,69.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2014,69.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2015,70.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2016,71.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2017,72.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2018,72.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2019,73.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CH,2020,73.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2009,55.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2010,56.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2011,54.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2012,50.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2013,49.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2014,46.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2015,48.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2016,52.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2017,55.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2018,60.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2019,61.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CY,2020,61.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2009,46.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2010,46.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2011,47.7,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2012,49.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2013,51.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2014,54.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2015,55.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2016,58.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2017,62.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2018,65.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2019,66.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,CZ,2020,68.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2009,55.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2010,57.0,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2011,59.2,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2012,60.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2013,62.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2014,64.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2015,65.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2016,67.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2017,69.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2018,70.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2019,71.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DE,2020,70.6,bp
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2009,54.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2010,55.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2011,57.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2012,57.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2013,58.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2014,60.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2015,63.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2016,65.8,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2017,68.2,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2018,69.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2019,71.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,DK,2020,71.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2009,44.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2010,45.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2011,46.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2012,48.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2013,49.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2014,51.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2015,53.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2016,55.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2017,57.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2018,58.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2019,59.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EA19,2020,59.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2009,60.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2010,53.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2011,57.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2012,60.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2013,62.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2014,64.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2015,64.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2016,65.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2017,67.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2018,68.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2019,71.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EE,2020,71.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2009,42.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2010,42.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2011,39.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2012,36.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2013,35.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2014,33.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2015,34.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2016,36.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2017,38.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2018,40.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2019,42.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EL,2020,42.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2009,44.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2010,43.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2011,44.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2012,43.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2013,43.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2014,44.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2015,46.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2016,49.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2017,50.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2018,52.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2019,53.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ES,2020,54.7,
