DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2009,43.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2010,43.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2011,45.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2012,46.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2013,48.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2014,49.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2015,51.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2016,53.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2017,55.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2018,57.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2019,58.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,EU27_2020,2020,59.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2009,54.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2010,55.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2011,56.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2012,57.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2013,57.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2014,58.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2015,59.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2016,60.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2017,61.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2018,64.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2019,65.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FI,2020,66.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2005,39.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2006,39.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2007,39.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2008,39.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2009,40.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2010,41.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2011,42.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2012,45.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2013,46.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2014,48.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2015,50.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2016,51.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2017,52.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2018,53.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2019,54.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,FR,2020,55.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2009,39.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2010,39.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2011,38.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2012,37.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2013,37.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2014,36.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2015,39.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2016,38.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2017,40.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2018,42.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2019,43.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HR,2020,45.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2009,31.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2010,33.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2011,35.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2012,36.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2013,37.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2014,41.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2015,45.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2016,49.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2017,51.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2018,54.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2019,56.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,HU,2020,59.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2009,51.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2010,50.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2011,50.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2012,49.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2013,51.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2014,52.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2015,55.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2016,56.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2017,58.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2018,60.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2019,61.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IE,2020,60.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2009,80.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2010,79.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2011,79.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2012,79.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2013,81.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2014,84.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2015,84.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2016,84.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2017,83.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2018,80.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2019,81.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IS,2020,79.3,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2009,35.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2010,36.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2011,37.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2012,39.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2013,42.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2014,45.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2015,47.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2016,49.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2017,51.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2018,53.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2019,54.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,IT,2020,53.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2009,51.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2010,48.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2011,50.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2012,51.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2013,53.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2014,56.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2015,60.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2016,64.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2017,66.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2018,68.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2019,68.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LT,2020,67.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2009,38.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2010,39.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2011,39.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2012,41.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2013,40.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2014,42.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2015,38.4,b
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2016,39.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2017,39.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2018,40.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2019,43.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LU,2020,44.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2009,52.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2010,47.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2011,50.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2012,52.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2013,54.6,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2014,56.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2015,59.4,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2016,61.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2017,62.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2018,65.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2019,67.3,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,LV,2020,68.5,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2011,33.8,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2012,36.1,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2013,36.9,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2014,38.7,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2015,40.0,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2016,41.2,
ESTAT:TESEM050(1.0),24/02/22 23:00:00,A,EMP_LFS,T,Y55-64,PC_POP,ME,2017,43.7,
